total_spent,order_count,average_order_value,recency,tenure,churn
42207,41,1029.439024390244,145,46,0
34950,26,1344.2307692307693,73,26,0
27484,39,704.7179487179487,117,11,0
15302,18,850.1111111111111,229,41,0
31803,75,424.04,234,5,0
8802,82,107.34146341463415,149,18,1
44911,90,499.0111111111111,160,12,0
44338,50,886.76,72,34,0
47125,35,1346.4285714285713,73,5,0
15828,33,479.6363636363636,313,37,0
29268,19,1540.421052631579,258,12,1
41094,19,2162.842105263158,55,24,0
11937,85,140.43529411764706,240,34,1
46817,46,1017.7608695652174,151,40,0
25758,3,8586.0,41,54,0
261,50,5.22,361,23,0
43423,79,549.6582278481013,188,50,0
30306,87,348.3448275862069,1,34,0
37778,29,1302.6896551724137,200,57,0
47457,54,878.8333333333334,310,44,0
6338,81,78.24691358024691,310,58,1
36768,64,574.5,24,15,0
38857,46,844.7173913043479,203,32,0
47111,90,523.4555555555555,345,21,0
45206,71,636.7042253521126,213,53,0
4835,45,107.44444444444444,21,20,0
37597,45,835.4888888888889,7,29,0
42657,72,592.4583333333334,361,28,0
49377,33,1496.2727272727273,35,47,0
4877,14,348.35714285714283,125,53,1
17122,60,285.3666666666667,116,49,0
47130,91,517.9120879120879,230,20,1
46860,96,488.125,12,23,0
3809,49,77.73469387755102,48,35,0
4043,47,86.02127659574468,119,42,0
39137,32,1223.03125,132,11,0
35011,3,11670.333333333334,334,8,1
13316,6,2219.3333333333335,347,5,1
24494,37,662.0,133,13,0
6901,25,276.04,183,10,1
17815,32,556.71875,13,8,0
22656,63,359.6190476190476,164,16,1
48454,81,598.1975308641976,330,21,1
28278,41,689.7073170731708,113,57,0
25976,56,463.85714285714283,228,44,0
28743,13,2211.0,133,48,0
18811,87,216.2183908045977,71,18,0
20156,65,310.0923076923077,286,23,0
3661,22,166.4090909090909,131,1,0
6471,79,81.9113924050633,260,1,1
9762,11,887.4545454545455,287,47,1
31316,72,434.94444444444446,241,33,0
19460,15,1297.3333333333333,361,55,0
11211,9,1245.6666666666667,73,33,1
504,78,6.461538461538462,126,49,0
40362,52,776.1923076923077,34,1,0
7353,98,75.03061224489795,12,40,0
28395,88,322.67045454545456,191,40,0
669,16,41.8125,220,8,1
27763,94,295.3510638297872,66,25,0
23028,65,354.2769230769231,136,24,0
25546,51,500.9019607843137,326,7,1
17553,93,188.74193548387098,263,17,1
45336,67,676.6567164179105,36,59,0
155,3,51.666666666666664,113,33,0
24059,28,859.25,136,11,0
44347,78,568.5512820512821,301,59,0
26757,79,338.69620253164555,171,32,0
35407,15,2360.4666666666667,149,57,0
44517,95,468.6,181,46,0
38723,47,823.8936170212766,294,50,0
45191,12,3765.9166666666665,226,59,0
3536,92,38.43478260869565,324,9,0
37605,74,508.1756756756757,185,16,1
798,66,12.090909090909092,253,30,0
29227,2,14613.5,93,51,0
289,24,12.041666666666666,178,13,1
6933,74,93.6891891891892,154,42,1
21333,47,453.8936170212766,130,18,0
32096,59,544.0,7,20,0
28638,96,298.3125,19,44,0
23290,37,629.4594594594595,20,8,0
3727,27,138.03703703703704,313,8,1
39244,18,2180.222222222222,159,51,0
19228,55,349.6,145,21,0
22049,96,229.67708333333334,50,23,0
43673,38,1149.2894736842106,300,57,0
23519,63,373.3174603174603,66,4,0
16382,89,184.06741573033707,109,18,0
45643,28,1630.107142857143,44,42,0
17437,73,238.86301369863014,79,9,0
47433,66,718.6818181818181,271,6,0
27669,43,643.4651162790698,181,2,0
11511,1,11511.0,287,28,1
28832,1,28832.0,3,58,0
34399,3,11466.333333333334,290,3,1
47075,61,771.7213114754098,117,18,0
38513,59,652.7627118644068,211,56,0
30026,45,667.2444444444444,51,57,0
23997,45,533.2666666666667,12,15,0
22515,93,242.09677419354838,38,17,0
38258,26,1471.4615384615386,289,57,0
40870,8,5108.75,12,35,0
44180,55,803.2727272727273,77,46,0
4288,57,75.2280701754386,4,32,0
12038,57,211.19298245614036,196,1,1
29224,10,2922.4,136,15,1
12299,20,614.95,280,15,1
49112,53,926.6415094339623,264,40,0
38613,48,804.4375,270,21,0
1367,84,16.273809523809526,318,45,0
35873,6,5978.833333333333,318,44,0
34798,31,1122.516129032258,290,54,0
40541,77,526.5064935064935,325,54,0
8094,29,279.1034482758621,59,21,0
8854,94,94.19148936170212,277,20,1
44832,64,700.5,233,31,0
27828,27,1030.6666666666667,126,6,1
32680,17,1922.3529411764705,84,2,0
40134,31,1294.6451612903227,18,4,0
21457,49,437.8979591836735,221,58,0
38760,64,605.625,268,34,0
29849,9,3316.5555555555557,167,35,0
11634,44,264.40909090909093,35,19,1
23347,63,370.58730158730157,213,33,0
7500,70,107.14285714285714,76,22,0
24353,84,289.9166666666667,305,57,0
14469,54,267.94444444444446,231,25,0
23933,45,531.8444444444444,288,30,0
6190,56,110.53571428571429,359,12,1
5901,82,71.96341463414635,167,3,1
4655,30,155.16666666666666,336,34,1
44790,42,1066.4285714285713,38,41,0
13816,24,575.6666666666666,158,11,1
43028,72,597.6111111111111,319,53,0
6365,59,107.88135593220339,116,24,0
48629,25,1945.16,314,7,1
32317,12,2693.0833333333335,67,44,0
49084,62,791.6774193548387,250,28,0
47354,63,751.6507936507936,245,35,0
43625,65,671.1538461538462,108,9,0
42418,58,731.3448275862069,90,17,0
10444,39,267.79487179487177,233,6,1
36731,54,680.2037037037037,271,30,0
11230,57,197.01754385964912,359,28,1
45781,85,538.6,10,14,0
19631,59,332.728813559322,106,26,0
23699,30,789.9666666666667,8,2,0
41340,59,700.6779661016949,20,48,0
3011,63,47.79365079365079,142,38,1
9640,3,3213.3333333333335,151,38,1
47291,33,1433.060606060606,166,30,0
46676,45,1037.2444444444445,206,47,0
43386,15,2892.4,130,26,0
1116,2,558.0,332,12,1
1115,63,17.6984126984127,334,51,0
35835,17,2107.9411764705883,173,13,0
18117,30,603.9,268,23,0
44457,11,4041.5454545454545,136,16,1
4599,29,158.58620689655172,93,30,0
954,72,13.25,184,3,1
36495,11,3317.7272727272725,87,48,0
32735,67,488.5820895522388,39,13,0
39667,38,1043.8684210526317,136,29,0
40872,5,8174.4,358,4,1
16848,17,991.0588235294117,198,13,0
8250,25,330.0,313,38,1
20484,53,386.49056603773585,39,35,0
13345,36,370.69444444444446,279,51,0
25416,98,259.3469387755102,50,3,0
3520,59,59.66101694915254,312,51,0
1250,10,125.0,259,9,1
4532,3,1510.6666666666667,350,9,1
42775,81,528.0864197530864,42,11,0
37294,59,632.1016949152543,103,36,0
22399,67,334.3134328358209,266,41,0
35606,80,445.075,316,35,0
21706,98,221.48979591836735,288,8,0
46052,36,1279.2222222222222,150,12,1
33721,74,455.68918918918916,320,9,1
109,13,8.384615384615385,271,46,1
48613,71,684.6901408450705,161,5,1
10777,38,283.60526315789474,141,1,1
26192,72,363.77777777777777,321,51,0
19362,71,272.7042253521127,228,48,0
9917,26,381.4230769230769,266,41,0
5204,98,53.10204081632653,31,12,0
49215,44,1118.5227272727273,249,6,0
33596,95,353.6421052631579,25,39,0
34082,88,387.29545454545456,247,32,0
8087,41,197.2439024390244,73,16,0
46285,25,1851.4,269,12,1
40645,37,1098.5135135135135,5,30,0
8308,32,259.625,90,14,0
30454,9,3383.777777777778,148,56,0
24648,23,1071.6521739130435,178,27,0
40497,13,3115.153846153846,207,25,0
40442,78,518.4871794871794,287,21,1
2300,86,26.74418604651163,282,41,1
37359,62,602.5645161290323,40,37,0
10236,41,249.65853658536585,10,27,0
35347,62,570.1129032258065,5,28,0
42019,3,14006.333333333334,156,47,0
29475,21,1403.5714285714287,333,46,0
33691,13,2591.6153846153848,200,44,0
17512,72,243.22222222222223,231,35,0
39398,50,787.96,232,58,0
24836,94,264.21276595744683,304,22,0
20659,9,2295.4444444444443,87,54,0
23676,93,254.58064516129033,273,19,0
15895,6,2649.1666666666665,2,46,0
4087,62,65.91935483870968,43,30,0
604,17,35.529411764705884,203,34,0
46347,81,572.1851851851852,42,20,0
37760,46,820.8695652173913,209,19,1
22787,49,465.0408163265306,323,27,0
5337,2,2668.5,291,8,1
8816,11,801.4545454545455,69,45,1
10330,55,187.8181818181818,165,39,1
24638,26,947.6153846153846,2,22,0
40428,19,2127.7894736842104,152,57,0
13221,24,550.875,254,17,1
43504,25,1740.16,216,49,0
33534,19,1764.9473684210527,71,52,0
12285,24,511.875,364,7,1
22295,53,420.66037735849056,146,17,0
9574,38,251.94736842105263,334,51,0
42076,91,462.3736263736264,19,19,0
11737,92,127.57608695652173,202,6,0
45858,3,15286.0,37,18,0
6395,63,101.5079365079365,305,26,1
13873,18,770.7222222222222,111,59,0
38460,49,784.8979591836735,3,52,0
49826,59,844.5084745762712,263,56,0
45625,19,2401.315789473684,124,40,0
45251,25,1810.04,261,22,0
28412,30,947.0666666666667,291,33,0
40455,82,493.3536585365854,238,41,0
7010,14,500.7142857142857,130,49,1
29040,34,854.1176470588235,353,49,0
46799,94,497.86170212765956,1,3,0
2847,36,79.08333333333333,328,25,0
45545,97,469.5360824742268,288,11,0
28121,47,598.3191489361702,325,8,0
10829,74,146.33783783783784,49,14,0
12273,47,261.1276595744681,261,51,0
21934,57,384.8070175438597,107,52,0
14783,62,238.43548387096774,284,44,0
22461,23,976.5652173913044,28,26,0
15807,33,479.0,305,52,0
16950,56,302.67857142857144,154,25,0
11075,37,299.3243243243243,111,43,0
49811,54,922.425925925926,354,45,0
37165,10,3716.5,59,26,0
21608,15,1440.5333333333333,336,11,0
23624,95,248.67368421052632,150,4,0
20766,86,241.46511627906978,26,55,0
22503,17,1323.7058823529412,164,15,0
7070,23,307.39130434782606,122,58,0
22771,29,785.2068965517242,119,9,0
5031,82,61.353658536585364,234,55,0
26429,60,440.48333333333335,211,14,0
30545,33,925.6060606060606,237,29,0
27366,40,684.15,14,10,0
26169,80,327.1125,126,36,0
5813,59,98.52542372881356,288,45,0
29420,88,334.3181818181818,282,10,0
21877,62,352.85483870967744,3,57,0
9535,87,109.59770114942529,60,36,0
12766,40,319.15,125,6,1
47395,14,3385.3571428571427,12,46,0
14641,84,174.29761904761904,238,15,1
23455,2,11727.5,175,7,1
976,37,26.37837837837838,109,41,0
32021,93,344.31182795698925,105,52,0
6838,40,170.95,326,40,0
41534,9,4614.888888888889,223,16,0
6049,71,85.19718309859155,58,53,0
4100,12,341.6666666666667,143,45,1
25571,59,433.40677966101697,331,26,0
7500,30,250.0,329,47,0
4848,54,89.77777777777777,129,43,0
23724,17,1395.5294117647059,76,28,0
49477,1,49477.0,52,3,0
23583,5,4716.6,301,32,0
29322,98,299.2040816326531,360,4,0
2949,89,33.13483146067416,288,34,1
18877,80,235.9625,60,17,0
29648,53,559.3962264150944,153,27,0
39484,41,963.0243902439024,269,26,0
32301,88,367.0568181818182,348,49,0
24060,99,243.03030303030303,214,28,0
23903,93,257.02150537634407,232,37,0
7339,93,78.91397849462365,184,58,0
23389,43,543.9302325581396,272,55,0
7179,42,170.92857142857142,164,55,0
39288,62,633.6774193548387,317,55,0
49385,14,3527.5,173,40,0
3443,26,132.42307692307693,300,54,0
11361,85,133.65882352941176,25,9,1
27336,25,1093.44,188,14,0
799,97,8.237113402061855,263,23,1
24376,65,375.0153846153846,350,41,0
24039,1,24039.0,309,26,0
24344,5,4868.8,63,51,0
31165,7,4452.142857142857,132,50,0
43116,52,829.1538461538462,65,34,0
33928,88,385.54545454545456,159,15,0
43584,7,6226.285714285715,350,12,1
21236,86,246.93023255813952,130,46,0
2149,43,49.97674418604651,331,2,1
41190,21,1961.4285714285713,174,42,0
40394,13,3107.230769230769,130,11,0
290,92,3.152173913043478,310,59,1
14488,29,499.58620689655174,211,54,0
47380,99,478.5858585858586,83,47,0
12788,60,213.13333333333333,129,32,1
3367,79,42.620253164556964,289,41,0
38618,82,470.9512195121951,350,41,0
48236,53,910.1132075471698,246,51,0
32420,95,341.2631578947368,239,48,0
23648,94,251.5744680851064,141,13,1
40519,56,723.5535714285714,221,20,1
23876,66,361.75757575757575,312,59,0
23422,70,334.6,338,29,0
26532,77,344.57142857142856,183,41,0
38856,18,2158.6666666666665,79,19,0
39911,98,407.2551020408163,14,27,0
40964,19,2156.0,50,48,0
29823,33,903.7272727272727,171,56,0
41206,57,722.9122807017544,147,4,0
1267,10,126.7,308,49,0
36686,2,18343.0,111,39,0
27062,46,588.304347826087,188,30,0
32845,32,1026.40625,277,36,0
6755,38,177.76315789473685,150,47,1
26657,5,5331.4,131,37,0
22762,93,244.752688172043,40,5,0
32579,40,814.475,316,45,0
1631,11,148.27272727272728,137,43,1
45117,33,1367.1818181818182,347,38,0
22102,76,290.8157894736842,295,17,0
8492,72,117.94444444444444,21,2,1
22486,44,511.04545454545456,138,53,0
4711,51,92.37254901960785,237,22,1
8411,85,98.95294117647059,5,50,0
4880,20,244.0,161,55,0
39199,35,1119.9714285714285,152,55,0
5340,79,67.59493670886076,356,4,1
21371,15,1424.7333333333333,220,57,0
19838,63,314.8888888888889,290,55,0
26834,32,838.5625,90,3,0
27793,27,1029.3703703703704,305,51,0
45262,50,905.24,173,35,0
3014,93,32.40860215053763,151,28,0
37941,45,843.1333333333333,141,19,1
47059,16,2941.1875,267,46,0
40076,95,421.85263157894735,177,17,1
16123,22,732.8636363636364,90,44,0
40211,29,1386.5862068965516,100,46,0
951,61,15.59016393442623,180,8,0
8892,66,134.72727272727272,297,4,0
10727,57,188.19298245614036,127,21,1
6993,78,89.65384615384616,203,47,0
49025,29,1690.5172413793102,284,33,0
9535,22,433.40909090909093,3,38,0
21933,81,270.77777777777777,75,11,0
7457,43,173.41860465116278,146,53,0
40351,62,650.8225806451613,78,48,0
2127,78,27.26923076923077,228,41,0
31389,96,326.96875,146,25,0
1406,5,281.2,207,43,1
4242,70,60.6,232,22,0
25647,53,483.9056603773585,11,38,0
4954,26,190.53846153846155,54,36,0
5669,29,195.48275862068965,101,21,0
25831,72,358.7638888888889,252,15,1
30180,10,3018.0,156,50,1
12633,36,350.9166666666667,19,19,0
22069,34,649.0882352941177,186,33,0
7038,42,167.57142857142858,32,37,0
38738,72,538.0277777777778,359,22,0
34678,54,642.1851851851852,233,49,0
4114,95,43.305263157894736,125,20,1
5222,63,82.88888888888889,47,50,0
29803,77,387.05194805194805,360,49,0
23178,73,317.5068493150685,192,25,0
26244,47,558.3829787234042,262,29,0
5995,51,117.54901960784314,275,8,1
2533,4,633.25,106,28,0
42014,16,2625.875,303,2,0
33407,58,575.9827586206897,169,56,0
44315,97,456.8556701030928,341,37,0
6876,74,92.91891891891892,108,19,0
6268,88,71.22727272727273,74,49,0
6496,24,270.6666666666667,73,10,0
36312,8,4539.0,351,39,0
19165,39,491.4102564102564,173,38,0
7041,11,640.0909090909091,231,19,1
32452,29,1119.0344827586207,157,58,0
15438,40,385.95,241,41,0
20864,72,289.77777777777777,158,38,0
14589,22,663.1363636363636,3,49,0
20180,43,469.30232558139534,299,20,0
31767,62,512.3709677419355,101,47,0
8671,94,92.24468085106383,50,33,0
27222,26,1047.0,14,33,0
9792,77,127.16883116883118,150,21,1
35370,32,1105.3125,80,2,0
7258,71,102.22535211267606,143,24,0
42908,10,4290.8,111,28,0
48196,73,660.2191780821918,302,30,0
10014,70,143.05714285714285,80,14,1
33863,23,1472.304347826087,202,24,0
44572,40,1114.3,232,37,0
39834,85,468.63529411764705,353,56,0
32662,15,2177.4666666666667,119,28,0
46943,2,23471.5,102,38,0
27948,40,698.7,114,11,0
17064,40,426.6,303,15,0
48133,60,802.2166666666667,282,57,0
45881,20,2294.05,251,32,0
23149,73,317.1095890410959,286,22,0
4644,98,47.38775510204081,95,51,0
20563,99,207.7070707070707,96,40,0
42630,62,687.5806451612904,293,12,0
13167,14,940.5,355,48,0
29405,92,319.6195652173913,172,34,0
20752,5,4150.4,120,54,0
36020,97,371.340206185567,356,48,0
23486,6,3914.3333333333335,66,39,0
45759,61,750.1475409836065,55,24,0
10592,8,1324.0,172,27,1
20545,90,228.27777777777777,159,29,0
8533,8,1066.625,14,27,0
37510,87,431.14942528735634,2,53,0
3404,76,44.78947368421053,179,9,1
35340,97,364.3298969072165,182,5,0
49501,68,727.9558823529412,191,21,0
44697,88,507.92045454545456,51,1,0
8220,26,316.15384615384613,176,34,0
32193,75,429.24,36,46,0
41559,25,1662.36,282,35,0
3061,63,48.58730158730159,304,47,0
39890,55,725.2727272727273,239,25,0
34774,21,1655.904761904762,50,21,0
6474,53,122.15094339622641,10,15,0
11065,78,141.85897435897436,334,39,0
8515,60,141.91666666666666,278,59,0
2712,44,61.63636363636363,25,18,1
18689,50,373.78,345,36,0
23421,93,251.83870967741936,30,51,0
48802,15,3253.4666666666667,163,46,0
34799,17,2047.0,326,4,0
19290,2,9645.0,202,42,1
5586,39,143.23076923076923,260,33,1
20980,49,428.16326530612247,364,33,0
17668,62,284.96774193548384,123,28,0
9960,13,766.1538461538462,224,45,1
4258,58,73.41379310344827,174,42,0
32706,96,340.6875,236,17,1
24476,87,281.3333333333333,108,9,0
35295,55,641.7272727272727,311,57,0
37039,13,2849.153846153846,190,18,1
41706,6,6951.0,208,18,0
44362,86,515.8372093023256,44,25,0
6646,36,184.61111111111111,302,30,1
42883,60,714.7166666666667,278,34,0
18024,56,321.85714285714283,160,3,1
36587,45,813.0444444444445,292,8,0
7049,76,92.75,354,57,1
27990,6,4665.0,93,27,0
42742,88,485.70454545454544,199,3,0
5744,39,147.28205128205127,254,45,0
517,86,6.011627906976744,281,24,0
13423,18,745.7222222222222,138,28,0
37919,75,505.58666666666664,360,35,0
5156,4,1289.0,325,24,0
44164,93,474.8817204301075,107,16,0
18443,21,878.2380952380952,90,27,0
7156,49,146.0408163265306,138,39,0
23433,81,289.2962962962963,61,10,0
763,8,95.375,198,36,1
30635,11,2785.0,225,22,1
14023,42,333.8809523809524,99,23,1
21452,86,249.4418604651163,287,58,0
27351,97,281.96907216494844,251,5,1
16582,20,829.1,85,34,0
27455,67,409.7761194029851,217,12,0
17412,89,195.64044943820224,79,15,0
27609,67,412.07462686567163,43,36,0
6688,74,90.37837837837837,221,31,1
4732,8,591.5,69,19,1
40258,61,659.9672131147541,161,27,0
42663,41,1040.560975609756,192,40,0
43121,75,574.9466666666667,362,33,0
24054,38,633.0,229,38,0
43789,51,858.6078431372549,350,58,0
39864,64,622.875,364,36,0
26205,27,970.5555555555555,204,6,0
5411,94,57.56382978723404,305,7,1
38749,73,530.8082191780821,121,3,0
11116,51,217.9607843137255,87,6,0
45640,95,480.42105263157896,254,24,0
402,24,16.75,319,17,1
31943,1,31943.0,231,24,1
4721,9,524.5555555555555,148,46,1
45643,51,894.9607843137255,116,47,0
29955,25,1198.2,213,21,1
45840,56,818.5714285714286,101,32,0
20063,99,202.65656565656565,243,54,0
37257,76,490.2236842105263,157,43,0
19042,31,614.258064516129,204,31,0
46491,48,968.5625,47,55,0
3151,26,121.1923076923077,218,59,1
39677,84,472.3452380952381,260,47,0
401,54,7.425925925925926,298,6,0
297,72,4.125,86,6,0
3990,79,50.50632911392405,84,20,0
39750,72,552.0833333333334,138,42,0
34684,78,444.6666666666667,118,14,0
24044,45,534.3111111111111,342,9,0
35954,18,1997.4444444444443,259,16,0
1352,14,96.57142857142857,129,11,1
43056,82,525.0731707317074,277,30,0
41448,12,3454.0,281,4,0
30403,68,447.1029411764706,161,55,0
26798,76,352.60526315789474,104,35,0
10309,79,130.49367088607596,112,21,0
29999,83,361.43373493975906,115,55,0
8252,64,128.9375,113,2,0
36287,94,386.031914893617,189,45,0
7643,93,82.18279569892474,310,55,0
46371,94,493.3085106382979,107,12,0
29567,29,1019.551724137931,264,25,0
11414,58,196.79310344827587,216,36,0
16298,51,319.5686274509804,270,28,0
484,2,242.0,149,9,1
8043,92,87.42391304347827,129,1,1
19229,96,200.30208333333334,324,34,0
26954,60,449.23333333333335,237,10,1
2427,68,35.69117647058823,352,37,0
25389,90,282.1,42,24,0
5358,34,157.58823529411765,262,49,0
11066,81,136.6172839506173,258,30,1
32197,86,374.3837209302326,77,40,0
767,69,11.115942028985508,256,49,0
18988,59,321.8305084745763,68,11,0
23893,89,268.46067415730334,183,43,0
42448,62,684.6451612903226,256,17,0
35322,35,1009.2,100,10,0
17259,26,663.8076923076923,122,11,0
33927,39,869.9230769230769,118,52,0
10747,20,537.35,242,20,1
28799,15,1919.9333333333334,303,19,0
28773,11,2615.7272727272725,285,7,1
11616,88,132.0,314,28,0
37726,17,2219.176470588235,229,1,0
20259,98,206.72448979591837,255,31,0
22062,70,315.1714285714286,194,21,1
18484,66,280.06060606060606,151,52,0
3656,4,914.0,7,43,1
17119,37,462.6756756756757,196,30,0
37714,48,785.7083333333334,62,14,0
8780,40,219.5,69,59,0
47040,92,511.30434782608694,328,51,0
11123,60,185.38333333333333,220,47,1
20458,14,1461.2857142857142,310,49,1
17201,96,179.17708333333334,252,4,1
6290,5,1258.0,228,4,1
40218,27,1489.5555555555557,293,41,0
8255,57,144.82456140350877,89,20,0
41655,33,1262.2727272727273,130,27,0
42505,71,598.6619718309859,110,33,0
4595,9,510.55555555555554,143,14,1
1778,51,34.86274509803921,195,22,1
47380,5,9476.0,172,53,1
21789,94,231.79787234042553,191,41,0
17244,22,783.8181818181819,227,56,0
24207,70,345.8142857142857,291,13,1
12115,47,257.7659574468085,132,28,1
47993,11,4363.0,311,41,0
14920,66,226.06060606060606,303,40,0
18241,97,188.05154639175257,301,56,0
34720,92,377.39130434782606,333,59,0
43321,27,1604.4814814814815,192,7,0
19187,72,266.4861111111111,350,19,0
44361,68,652.3676470588235,65,3,0
45814,97,472.30927835051546,146,53,0
26045,40,651.125,200,37,0
40918,40,1022.95,117,35,0
3848,52,74.0,285,8,1
19215,83,231.50602409638554,14,51,0
37541,29,1294.5172413793102,3,17,0
45012,13,3462.4615384615386,266,8,0
41623,97,429.10309278350513,229,52,0
17402,2,8701.0,124,22,1
39453,2,19726.5,12,15,0
14497,82,176.79268292682926,345,25,0
31716,59,537.5593220338983,129,47,0
29399,26,1130.7307692307693,291,21,1
49789,1,49789.0,345,19,0
30918,5,6183.6,298,48,1
22059,31,711.5806451612904,293,56,0
1736,26,66.76923076923077,251,42,0
48847,58,842.1896551724138,102,4,0
34854,54,645.4444444444445,289,13,1
10993,98,112.1734693877551,160,56,0
10578,46,229.95652173913044,19,45,0
40180,77,521.8181818181819,164,45,0
10261,3,3420.3333333333335,14,55,0
43225,20,2161.25,118,46,0
45102,78,578.2307692307693,20,5,0
47816,42,1138.4761904761904,318,40,0
18640,84,221.9047619047619,178,58,0
29692,69,430.3188405797101,164,28,0
27812,27,1030.0740740740741,124,50,0
17408,80,217.6,181,24,0
42456,98,433.2244897959184,28,1,0
37645,35,1075.5714285714287,254,23,0
22019,62,355.14516129032256,336,1,0
11274,49,230.08163265306123,62,39,0
23161,25,926.44,162,27,0
9437,81,116.50617283950618,329,38,0
12863,39,329.8205128205128,135,47,0
17007,15,1133.8,188,50,0
32407,99,327.34343434343435,97,30,0
49389,29,1703.0689655172414,121,53,0
37832,56,675.5714285714286,119,38,0
35877,82,437.5243902439024,152,40,0
10367,38,272.8157894736842,118,35,0
37320,26,1435.3846153846155,364,12,0
22018,25,880.72,77,28,0
48312,70,690.1714285714286,269,34,0
21799,87,250.5632183908046,167,2,0
28032,24,1168.0,136,51,0
